Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVISION_ASIGNACION
    IN
    IS
    MAS_ASIGNACION
    MENOS_ASIGNACION
    MODULO
    MODULO_ASIGNACION
    MULTIPLICACION_ASIGNACION
    NEGACION
    NULL
    THIS

Grammar

Rule 0     S' -> program
  ! IF              [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! WHILE           [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! SWITCH          [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! FOR             [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! RETURN          [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! INT             [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! FLOAT           [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! STRING          [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! CHAR            [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! BOOL            [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! VOID            [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! PUBLIC          [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! PRIVATE         [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! PROTECTED       [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]
  ! STATIC          [ reduce using rule 107 (llamada -> IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA .) ]


state 272

    (71) lista_expresiones -> lista_expresiones COMA expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . MAYOR_IGUAL expresion

    PARENTESIS_DER  reduce using rule 71 (lista_expresiones -> lista_expresiones COMA expresion .)
    COMA            reduce using rule 71 (lista_expresiones -> lista_expresiones COMA expresion .)
    LLAVE_DER       reduce using rule 71 (lista_expresiones -> lista_expresiones COMA expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120


state 273

    (74) asignacion -> tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 285


state 274

    (100) asignacion -> tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_expresiones . LLAVE_DER PUNTO_COMA
    (71) lista_expresiones -> lista_expresiones . COMA expresion

    LLAVE_DER       shift and go to state 286
    COMA            shift and go to state 260


state 275

    (70) lista_expresiones -> expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . MAYOR_IGUAL expresion

    LLAVE_DER       reduce using rule 70 (lista_expresiones -> expresion .)
    COMA            reduce using rule 70 (lista_expresiones -> expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120


state 276

    (98) control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .
    (99) control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER . ELSE LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_DER       reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    COMENTARIO_UNA_LINEA reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    CONTINUE        reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    BREAK           reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IF              reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    WHILE           reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    SWITCH          reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    FOR             reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    RETURN          reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    INT             reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    FLOAT           reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    STRING          reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    CHAR            reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    BOOL            reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    VOID            reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PUBLIC          reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PRIVATE         reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PROTECTED       reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    STATIC          reduce using rule 98 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    ELSE            shift and go to state 287


state 277

    (101) control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .

    LLAVE_DER       reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    COMENTARIO_UNA_LINEA reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    CONTINUE        reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    BREAK           reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IF              reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    WHILE           reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    SWITCH          reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    FOR             reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    RETURN          reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    INT             reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    FLOAT           reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    STRING          reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    CHAR            reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    BOOL            reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    VOID            reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PUBLIC          reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PRIVATE         reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PROTECTED       reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    STATIC          reduce using rule 101 (control -> WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)


state 278

    (109) control -> SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ lista_casos default_case . LLAVE_DER

    LLAVE_DER       shift and go to state 288


state 279

    (110) lista_casos -> lista_casos caso .

    DEFAULT         reduce using rule 110 (lista_casos -> lista_casos caso .)
    CASE            reduce using rule 110 (lista_casos -> lista_casos caso .)
    LLAVE_DER       reduce using rule 110 (lista_casos -> lista_casos caso .)


state 280

    (113) default_case -> DEFAULT . DOS_PUNTOS instrucciones BREAK PUNTO_COMA

    DOS_PUNTOS      shift and go to state 289


state 281

    (114) default_case -> empty .

    LLAVE_DER       reduce using rule 114 (default_case -> empty .)


state 282

    (112) caso -> CASE expresion . DOS_PUNTOS instrucciones BREAK PUNTO_COMA
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . MAYOR_IGUAL expresion

    DOS_PUNTOS      shift and go to state 290
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120


state 283

    (115) control -> FOR PARENTESIS_IZQ tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA . condicion PUNTO_COMA expresion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (90) condicion -> . expresion MAYOR expresion
    (91) condicion -> . expresion MENOR expresion
    (92) condicion -> . expresion MAYOR_IGUAL expresion
    (93) condicion -> . expresion MENOR_IGUAL expresion
    (94) condicion -> . expresion IGUAL expresion
    (95) condicion -> . expresion NO_IGUAL expresion
    (96) condicion -> . condicion CONJUNCION condicion
    (97) condicion -> . condicion DISYUNCION condicion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion MAYOR_IGUAL expresion
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . VALOR_ENTERO
    (83) expresion -> . VALOR_FLOTANTE
    (84) expresion -> . VALOR_STRING
    (85) expresion -> . VALOR_CHAR
    (86) expresion -> . VALOR_HEXADECIMAL
    (87) expresion -> . VALOR_BINARIO
    (88) expresion -> . IDENTIFICADOR INCREMENTO
    (89) expresion -> . IDENTIFICADOR DECREMENTO

    IDENTIFICADOR   shift and go to state 94
    VALOR_ENTERO    shift and go to state 96
    VALOR_FLOTANTE  shift and go to state 97
    VALOR_STRING    shift and go to state 98
    VALOR_CHAR      shift and go to state 99
    VALOR_HEXADECIMAL shift and go to state 100
    VALOR_BINARIO   shift and go to state 101

    expresion                      shift and go to state 207
    condicion                      shift and go to state 291

state 284

    (46) metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .

    LLAVE_DER       reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    COMENTARIO_UNA_LINEA reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    INT             reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    FLOAT           reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    STRING          reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    CHAR            reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    BOOL            reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    VOID            reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PUBLIC          reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PRIVATE         reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PROTECTED       reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    STATIC          reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    ENUM            reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    STRUCT          reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    CLASS           reduce using rule 46 (metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER .)


state 285

    (74) asignacion -> tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .

    LLAVE_DER       reduce using rule 74 (asignacion -> tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    COMENTARIO_UNA_LINEA reduce using rule 74 (asignacion -> tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    CONTINUE        reduce using rule 74 (asignacion -> tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    BREAK           reduce using rule 74 (asignacion -> tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 74 (asignacion -> tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    IF              reduce using rule 74 (asignacion -> tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
    WHILE           reduce using rule 74 (asignacion -> tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA .)
