Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    CONST
    DECIMAL
    DELEGATE
    DIVIDE_ASSIGN
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    LSHIFT
    MINUS_ASSIGN
    MOD
    MOD_ASSIGN
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PLUS_ASSIGN
    QUESTION
    READONLY
    REF
    RSHIFT
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TIMES_ASSIGN
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
  ! PROTECTED       [ reduce using rule 129 (empty -> .) ]
  ! STATIC          [ reduce using rule 129 (empty -> .) ]

    instrucciones                  shift and go to state 281
    instruccion                    shift and go to state 162
    empty                          shift and go to state 163
    impresion                      shift and go to state 164
    llamada                        shift and go to state 165
    lectura                        shift and go to state 166
    asignacion                     shift and go to state 167
    control                        shift and go to state 168
    instruccion_return             shift and go to state 169
    propiedad                      shift and go to state 171
    tipo                           shift and go to state 159
    modificador                    shift and go to state 158
    lista_modificadores            shift and go to state 13
    modificador_simple             shift and go to state 15

state 278

    (116) caso -> CASE expresion COLON . instrucciones BREAK SEMICOLON
    (61) instrucciones -> . instruccion
    (62) instrucciones -> . instrucciones instruccion
    (63) instrucciones -> . empty
    (64) instruccion -> . impresion
    (65) instruccion -> . llamada
    (66) instruccion -> . lectura
    (67) instruccion -> . asignacion
    (68) instruccion -> . control
    (69) instruccion -> . instruccion_return
    (70) instruccion -> . XML_COMMENT
    (71) instruccion -> . propiedad
    (120) instruccion -> . CONTINUE SEMICOLON
    (121) instruccion -> . BREAK SEMICOLON
    (129) empty -> .
    (72) impresion -> . ID DOT ID LPAREN expresion RPAREN SEMICOLON
    (73) impresion -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (111) llamada -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (112) llamada -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (76) lectura -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) asignacion -> . tipo ID ASSIGN expresion SEMICOLON
    (78) asignacion -> . tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (105) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (106) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE
    (113) control -> . SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE
    (119) control -> . FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
    (79) instruccion_return -> . RETURN expresion SEMICOLON
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (122) tipo -> . INT
    (123) tipo -> . FLOAT
    (124) tipo -> . STRING
    (125) tipo -> . CHAR
    (126) tipo -> . BOOL
    (127) tipo -> . VOID
    (128) tipo -> . ID
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for XML_COMMENT resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    XML_COMMENT     shift and go to state 170
    CONTINUE        shift and go to state 172
    BREAK           shift and go to state 173
    ID              shift and go to state 160
    IF              shift and go to state 174
    SWITCH          shift and go to state 175
    FOR             shift and go to state 176
    RETURN          shift and go to state 177
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOL            shift and go to state 59
    VOID            shift and go to state 60
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! BREAK           [ reduce using rule 129 (empty -> .) ]
  ! XML_COMMENT     [ reduce using rule 129 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! SWITCH          [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! RETURN          [ reduce using rule 129 (empty -> .) ]
  ! INT             [ reduce using rule 129 (empty -> .) ]
  ! FLOAT           [ reduce using rule 129 (empty -> .) ]
  ! STRING          [ reduce using rule 129 (empty -> .) ]
  ! CHAR            [ reduce using rule 129 (empty -> .) ]
  ! BOOL            [ reduce using rule 129 (empty -> .) ]
  ! VOID            [ reduce using rule 129 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 129 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 129 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 129 (empty -> .) ]
  ! STATIC          [ reduce using rule 129 (empty -> .) ]

    instrucciones                  shift and go to state 282
    instruccion                    shift and go to state 162
    empty                          shift and go to state 163
    impresion                      shift and go to state 164
    llamada                        shift and go to state 165
    lectura                        shift and go to state 166
    asignacion                     shift and go to state 167
    control                        shift and go to state 168
    instruccion_return             shift and go to state 169
    propiedad                      shift and go to state 171
    tipo                           shift and go to state 159
    modificador                    shift and go to state 158
    lista_modificadores            shift and go to state 13
    modificador_simple             shift and go to state 15

state 279

    (119) control -> FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion . SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
    (103) condicion -> condicion . AND condicion
    (104) condicion -> condicion . OR condicion

    SEMICOLON       shift and go to state 283
    AND             shift and go to state 222
    OR              shift and go to state 223


state 280

    (106) control -> IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE . instrucciones RBRACE
    (61) instrucciones -> . instruccion
    (62) instrucciones -> . instrucciones instruccion
    (63) instrucciones -> . empty
    (64) instruccion -> . impresion
    (65) instruccion -> . llamada
    (66) instruccion -> . lectura
    (67) instruccion -> . asignacion
    (68) instruccion -> . control
    (69) instruccion -> . instruccion_return
    (70) instruccion -> . XML_COMMENT
    (71) instruccion -> . propiedad
    (120) instruccion -> . CONTINUE SEMICOLON
    (121) instruccion -> . BREAK SEMICOLON
    (129) empty -> .
    (72) impresion -> . ID DOT ID LPAREN expresion RPAREN SEMICOLON
    (73) impresion -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (111) llamada -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (112) llamada -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (76) lectura -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) asignacion -> . tipo ID ASSIGN expresion SEMICOLON
    (78) asignacion -> . tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (105) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (106) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE
    (113) control -> . SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE
    (119) control -> . FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
    (79) instruccion_return -> . RETURN expresion SEMICOLON
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (122) tipo -> . INT
    (123) tipo -> . FLOAT
    (124) tipo -> . STRING
    (125) tipo -> . CHAR
    (126) tipo -> . BOOL
    (127) tipo -> . VOID
    (128) tipo -> . ID
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for XML_COMMENT resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    XML_COMMENT     shift and go to state 170
    CONTINUE        shift and go to state 172
    BREAK           shift and go to state 173
    RBRACE          reduce using rule 129 (empty -> .)
    ID              shift and go to state 160
    IF              shift and go to state 174
    SWITCH          shift and go to state 175
    FOR             shift and go to state 176
    RETURN          shift and go to state 177
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOL            shift and go to state 59
    VOID            shift and go to state 60
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! XML_COMMENT     [ reduce using rule 129 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 129 (empty -> .) ]
  ! BREAK           [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! SWITCH          [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! RETURN          [ reduce using rule 129 (empty -> .) ]
  ! INT             [ reduce using rule 129 (empty -> .) ]
  ! FLOAT           [ reduce using rule 129 (empty -> .) ]
  ! STRING          [ reduce using rule 129 (empty -> .) ]
  ! CHAR            [ reduce using rule 129 (empty -> .) ]
  ! BOOL            [ reduce using rule 129 (empty -> .) ]
  ! VOID            [ reduce using rule 129 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 129 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 129 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 129 (empty -> .) ]
  ! STATIC          [ reduce using rule 129 (empty -> .) ]

    instrucciones                  shift and go to state 284
    instruccion                    shift and go to state 162
    empty                          shift and go to state 163
    impresion                      shift and go to state 164
    llamada                        shift and go to state 165
    lectura                        shift and go to state 166
    asignacion                     shift and go to state 167
    control                        shift and go to state 168
    instruccion_return             shift and go to state 169
    propiedad                      shift and go to state 171
    tipo                           shift and go to state 159
    modificador                    shift and go to state 158
    lista_modificadores            shift and go to state 13
    modificador_simple             shift and go to state 15

state 281

    (117) default_case -> DEFAULT COLON instrucciones . BREAK SEMICOLON
    (62) instrucciones -> instrucciones . instruccion
    (64) instruccion -> . impresion
    (65) instruccion -> . llamada
    (66) instruccion -> . lectura
    (67) instruccion -> . asignacion
    (68) instruccion -> . control
    (69) instruccion -> . instruccion_return
    (70) instruccion -> . XML_COMMENT
    (71) instruccion -> . propiedad
    (120) instruccion -> . CONTINUE SEMICOLON
    (121) instruccion -> . BREAK SEMICOLON
    (72) impresion -> . ID DOT ID LPAREN expresion RPAREN SEMICOLON
    (73) impresion -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (111) llamada -> . ID DOT ID LPAREN lista_expresiones RPAREN SEMICOLON
    (112) llamada -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (76) lectura -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) asignacion -> . tipo ID ASSIGN expresion SEMICOLON
    (78) asignacion -> . tipo ID ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (105) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE
    (106) control -> . IF LPAREN condicion RPAREN LBRACE instrucciones RBRACE ELSE LBRACE instrucciones RBRACE
    (113) control -> . SWITCH LPAREN expresion RPAREN LBRACE lista_casos default_case RBRACE
    (119) control -> . FOR LPAREN tipo ID ASSIGN expresion SEMICOLON condicion SEMICOLON expresion RPAREN LBRACE instrucciones RBRACE
    (79) instruccion_return -> . RETURN expresion SEMICOLON
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (122) tipo -> . INT
    (123) tipo -> . FLOAT
    (124) tipo -> . STRING
    (125) tipo -> . CHAR
    (126) tipo -> . BOOL
    (127) tipo -> . VOID
    (128) tipo -> . ID
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (129) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    BREAK           shift and go to state 285
    XML_COMMENT     shift and go to state 170
    CONTINUE        shift and go to state 172
    ID              shift and go to state 160
    IF              shift and go to state 174
    SWITCH          shift and go to state 175
    FOR             shift and go to state 176
    RETURN          shift and go to state 177
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOL            shift and go to state 59
    VOID            shift and go to state 60
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! INT             [ reduce using rule 129 (empty -> .) ]
  ! FLOAT           [ reduce using rule 129 (empty -> .) ]
  ! STRING          [ reduce using rule 129 (empty -> .) ]
  ! CHAR            [ reduce using rule 129 (empty -> .) ]
  ! BOOL            [ reduce using rule 129 (empty -> .) ]
