Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    COMILLAS_ANGULARES_DER
    COMILLAS_ANGULARES_IZQ
    CONST
    DECIMAL
    DELEGATE
    DIVISION_ASIGNACION
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FLECHA
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    MAS_ASIGNACION
    MENOS_ASIGNACION
    MODULO
    MODULO_ASIGNACION
    MULTIPLICACION_ASIGNACION
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PREGUNTA
    READONLY
    REF
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE

Grammar

Rule 0     S' -> program
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . IDENTIFICADOR
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    BREAK           shift and go to state 307
    XML_COMMENT     shift and go to state 169
    CONTINUE        shift and go to state 171
    IDENTIFICADOR   shift and go to state 159
    IF              shift and go to state 174
    WHILE           shift and go to state 175
    SWITCH          shift and go to state 176
    FOR             shift and go to state 177
    RETURN          shift and go to state 178
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 132 (empty -> .) ]

    instruccion                    shift and go to state 192
    impresion                      shift and go to state 163
    llamada                        shift and go to state 164
    lectura                        shift and go to state 165
    asignacion                     shift and go to state 166
    control                        shift and go to state 167
    instruccion_return             shift and go to state 168
    propiedad                      shift and go to state 170
    tipo                           shift and go to state 173
    modificador                    shift and go to state 158
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 304

    (119) caso -> CASE expresion DOS_PUNTOS instrucciones . BREAK PUNTO_COMA
    (62) instrucciones -> instrucciones . instruccion
    (64) instruccion -> . impresion
    (65) instruccion -> . llamada
    (66) instruccion -> . lectura
    (67) instruccion -> . asignacion
    (68) instruccion -> . control
    (69) instruccion -> . instruccion_return
    (70) instruccion -> . XML_COMMENT
    (71) instruccion -> . propiedad
    (123) instruccion -> . CONTINUE PUNTO_COMA
    (124) instruccion -> . BREAK PUNTO_COMA
    (72) impresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (73) impresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
    (114) llamada -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
    (115) llamada -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (76) lectura -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (77) asignacion -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (78) asignacion -> . tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (107) asignacion -> . tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_expresiones LLAVE_DER PUNTO_COMA
    (105) control -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (106) control -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (108) control -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (116) control -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ lista_casos default_case LLAVE_DER
    (122) control -> . FOR PARENTESIS_IZQ tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA condicion PUNTO_COMA expresion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (79) instruccion_return -> . RETURN expresion PUNTO_COMA
    (38) propiedad -> . modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> . modificador tipo IDENTIFICADOR PUNTO_COMA
    (40) propiedad -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (41) propiedad -> . tipo IDENTIFICADOR PUNTO_COMA
    (42) propiedad -> . XML_COMMENT tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (43) propiedad -> . XML_COMMENT tipo IDENTIFICADOR PUNTO_COMA
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . IDENTIFICADOR
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    BREAK           shift and go to state 308
    XML_COMMENT     shift and go to state 169
    CONTINUE        shift and go to state 171
    IDENTIFICADOR   shift and go to state 159
    IF              shift and go to state 174
    WHILE           shift and go to state 175
    SWITCH          shift and go to state 176
    FOR             shift and go to state 177
    RETURN          shift and go to state 178
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 132 (empty -> .) ]

    instruccion                    shift and go to state 192
    impresion                      shift and go to state 163
    llamada                        shift and go to state 164
    lectura                        shift and go to state 165
    asignacion                     shift and go to state 166
    control                        shift and go to state 167
    instruccion_return             shift and go to state 168
    propiedad                      shift and go to state 170
    tipo                           shift and go to state 173
    modificador                    shift and go to state 158
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 305

    (122) control -> FOR PARENTESIS_IZQ tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA condicion PUNTO_COMA . expresion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion MULTIPLICACION expresion
    (83) expresion -> . expresion DIVISION expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMERO
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . IDENTIFICADOR
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . IDENTIFICADOR INCREMENTO
    (96) expresion -> . IDENTIFICADOR DECREMENTO

    DATE_LITERAL    shift and go to state 103
    DECIMAL_LITERAL shift and go to state 104
    HEX_LITERAL     shift and go to state 105
    BIN_LITERAL     shift and go to state 106
    NUMERO          shift and go to state 107
    FLOAT_LITERAL   shift and go to state 108
    IDENTIFICADOR   shift and go to state 101
    STRING_LITERAL  shift and go to state 109
    TRUE_LITERAL    shift and go to state 110
    FALSE_LITERAL   shift and go to state 111
    CHAR_LITERAL    shift and go to state 112

    expresion                      shift and go to state 309

state 306

    (106) control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones . LLAVE_DER
    (62) instrucciones -> instrucciones . instruccion
    (64) instruccion -> . impresion
    (65) instruccion -> . llamada
    (66) instruccion -> . lectura
    (67) instruccion -> . asignacion
    (68) instruccion -> . control
    (69) instruccion -> . instruccion_return
    (70) instruccion -> . XML_COMMENT
    (71) instruccion -> . propiedad
    (123) instruccion -> . CONTINUE PUNTO_COMA
    (124) instruccion -> . BREAK PUNTO_COMA
    (72) impresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (73) impresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
    (114) llamada -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ lista_expresiones PARENTESIS_DER PUNTO_COMA
    (115) llamada -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (76) lectura -> . IDENTIFICADOR PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (77) asignacion -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (78) asignacion -> . tipo IDENTIFICADOR ASIGNACION NEW IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (107) asignacion -> . tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_expresiones LLAVE_DER PUNTO_COMA
    (105) control -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (106) control -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (108) control -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (116) control -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ lista_casos default_case LLAVE_DER
    (122) control -> . FOR PARENTESIS_IZQ tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA condicion PUNTO_COMA expresion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (79) instruccion_return -> . RETURN expresion PUNTO_COMA
    (38) propiedad -> . modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> . modificador tipo IDENTIFICADOR PUNTO_COMA
    (40) propiedad -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (41) propiedad -> . tipo IDENTIFICADOR PUNTO_COMA
    (42) propiedad -> . XML_COMMENT tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (43) propiedad -> . XML_COMMENT tipo IDENTIFICADOR PUNTO_COMA
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . IDENTIFICADOR
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    LLAVE_DER       shift and go to state 310
    XML_COMMENT     shift and go to state 169
    CONTINUE        shift and go to state 171
    BREAK           shift and go to state 172
    IDENTIFICADOR   shift and go to state 159
    IF              shift and go to state 174
    WHILE           shift and go to state 175
    SWITCH          shift and go to state 176
    FOR             shift and go to state 177
    RETURN          shift and go to state 178
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 132 (empty -> .) ]

    instruccion                    shift and go to state 192
    impresion                      shift and go to state 163
    llamada                        shift and go to state 164
    lectura                        shift and go to state 165
    asignacion                     shift and go to state 166
    control                        shift and go to state 167
    instruccion_return             shift and go to state 168
    propiedad                      shift and go to state 170
    tipo                           shift and go to state 173
    modificador                    shift and go to state 158
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 307

    (120) default_case -> DEFAULT DOS_PUNTOS instrucciones BREAK . PUNTO_COMA
    (124) instruccion -> BREAK . PUNTO_COMA

    PUNTO_COMA      shift and go to state 311


state 308

    (119) caso -> CASE expresion DOS_PUNTOS instrucciones BREAK . PUNTO_COMA
    (124) instruccion -> BREAK . PUNTO_COMA

    PUNTO_COMA      shift and go to state 312


state 309

    (122) control -> FOR PARENTESIS_IZQ tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA condicion PUNTO_COMA expresion . PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . MULTIPLICACION expresion
    (83) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 313
    MAS             shift and go to state 127
    MENOS           shift and go to state 128
    MULTIPLICACION  shift and go to state 129
    DIVISION        shift and go to state 130


state 310

    (106) control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .

    LLAVE_DER       reduce using rule 106 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    XML_COMMENT     reduce using rule 106 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    CONTINUE        reduce using rule 106 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    BREAK           reduce using rule 106 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 106 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    IF              reduce using rule 106 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    WHILE           reduce using rule 106 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    SWITCH          reduce using rule 106 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    FOR             reduce using rule 106 (control -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
